restoranid,naziv,kapacitet,radnovrijeme,JelovnikID,gradid
1,Terry Inc,29,8:29 AM,5,3
2,Mante and Sons,28,10:01 PM,4,5
3,Auer-Johnston,5,7:10 AM,9,5
4,Greenfelder LLC,23,5:45 PM,3,3
5,Muller Inc,6,10:53 PM,6,2
6,Schoen-Block,19,2:11 PM,5,3
7,Kirlin LLC,29,8:26 AM,3,4
8,Greenholt-Pouros,29,8:00 AM,10,2
9,Berge-Satterfield,11,10:59 PM,7,1
10,"Hamill, Tremblay and Dietrich",30,4:02 PM,10,5
11,"Quigley, Bashirian and Roob",30,2:37 PM,5,1
12,"Mann, Boyer and Kuvalis",26,12:42 PM,7,2
13,"Mueller, Gusikowski and Lindgren",12,4:45 PM,5,1
14,DuBuque-Labadie,19,12:24 PM,10,3
15,Kutch LLC,15,5:07 PM,4,4
16,Smith-Hills,10,7:57 PM,7,3
17,Stamm Group,23,1:18 PM,4,5
18,"Cremin, Robel and Marquardt",14,7:25 PM,1,3
19,Botsford-Zboncak,7,3:37 PM,7,1
20,Ullrich-Abernathy,18,4:28 PM,3,3
21,Jerde Inc,19,4:00 PM,6,3
22,Ledner-McLaughlin,17,1:14 PM,9,1
23,Wisoky-Leffler,25,10:02 PM,6,4
24,Senger Group,26,2:54 PM,7,4
25,Jenkins Group,28,11:20 AM,8,3
26,Simonis-Murphy,18,1:23 PM,3,2
27,Morissette-Stamm,25,7:18 PM,7,1
28,Keebler-Stracke,15,1:55 PM,3,1
29,"Hahn, Swift and D'Amore",24,9:28 AM,9,1
30,"Bernhard, Steuber and Lebsack",23,1:50 PM,8,3
31,Gottlieb-Koelpin,29,8:07 PM,2,3
32,Davis LLC,19,4:44 PM,7,2
33,"West, Conn and Crist",21,8:41 PM,5,4
34,Shanahan-Welch,18,12:02 PM,1,5
35,"Wintheiser, Corkery and Davis",12,4:50 PM,3,2
36,Murazik LLC,26,9:23 PM,3,4
37,Smitham and Sons,9,4:43 PM,7,2
38,Nader and Sons,22,10:41 PM,8,4
39,Feest LLC,20,1:54 PM,2,2
40,Conroy Inc,12,3:22 PM,6,2
41,Hyatt-Gleichner,30,8:48 PM,3,1
42,Heller LLC,6,9:44 AM,9,5
43,"Farrell, Bahringer and Pouros",8,9:36 AM,9,1
44,Howell-Watsica,26,5:37 PM,5,1
45,Schuppe LLC,30,5:01 PM,4,5
46,Miller Group,8,9:08 AM,5,1
47,Swaniawski-Kessler,13,5:13 PM,10,2
48,"Champlin, O'Conner and Reichel",30,8:41 AM,4,4
49,"Fahey, Zieme and Spencer",8,1:52 PM,8,5
50,Sawayn LLC,24,3:06 PM,2,2
51,Hermann LLC,8,9:32 PM,8,3
