restoranid,narudzbaid,ocjena,datum,dostava,id_osoblje,idkorisnik
8,1,4,20/03/2021,True,3,12
7,2,4,28/09/2024,True,2,18
5,3,3,30/09/2024,True,26,10
2,4,4,15/09/2023,True,10,8
5,5,2,21/07/2024,True,2,10
7,6,4,14/01/2022,True,3,16
2,7,5,07/10/2021,True,13,13
8,8,5,12/03/2021,True,10,23
9,9,5,01/12/2021,True,13,4
3,10,5,13/06/2021,True,3,11
4,11,3,26/03/2023,True,3,19
1,12,5,02/03/2024,True,13,1
9,13,1,10/09/2023,True,10,15
6,14,1,11/07/2023,True,13,25
10,15,4,26/02/2021,True,13,8
4,16,3,15/08/2022,True,3,5
10,17,3,24/06/2021,True,26,10
9,18,3,17/09/2024,True,13,14
1,19,2,24/08/2023,True,18,3
8,20,3,19/03/2022,True,22,22
1,21,1,18/12/2020,True,18,17
3,22,4,30/05/2023,True,22,13
1,23,3,24/11/2022,True,22,9
5,24,3,31/12/2023,True,10,3
1,25,5,29/02/2024,True,26,19
8,26,3,27/02/2024,True,18,19
2,27,3,08/10/2023,True,10,6
2,28,1,07/09/2024,True,10,20
5,29,3,07/12/2023,True,22,7
1,30,3,06/10/2021,True,18,18
6,31,1,20/03/2024,True,22,13
3,32,4,14/09/2021,True,3,9
4,33,5,17/01/2023,True,18,4
4,34,1,19/09/2024,True,26,25
2,35,5,15/05/2022,True,18,12
8,36,5,11/01/2022,True,26,23
6,37,1,22/04/2024,True,10,7
10,38,4,17/07/2022,True,3,13
2,39,3,30/01/2022,True,13,20
5,40,2,15/11/2024,True,22,4
10,41,2,22/02/2024,True,18,20
6,42,3,18/02/2021,True,2,13
8,43,2,20/08/2021,True,10,25
10,44,3,15/04/2022,True,22,22
5,45,3,07/06/2024,True,3,3
6,46,4,17/01/2021,True,10,13
7,47,1,02/02/2023,True,26,16
4,48,3,18/11/2024,True,3,1
10,49,5,20/04/2022,True,10,15
1,50,3,18/03/2021,True,10,13
7,51,2,02/07/2023,True,18,1
9,52,2,28/08/2024,True,13,24
4,53,3,01/11/2022,True,2,21
2,54,3,26/06/2023,True,2,21
6,55,2,29/12/2023,True,3,13
3,56,4,15/01/2022,True,2,6
8,57,3,17/02/2024,True,22,20
10,58,2,09/05/2024,True,2,14
6,59,2,04/01/2021,True,2,11
8,60,2,30/12/2021,True,26,19
8,61,5,14/07/2022,True,2,22
2,62,2,03/04/2021,True,3,2
2,63,1,01/08/2022,True,2,12
1,64,2,10/11/2023,True,3,1
6,65,5,23/07/2024,True,26,17
7,66,2,06/04/2021,True,26,7
1,67,5,10/09/2024,True,22,15
4,68,4,24/06/2023,True,18,22
3,69,4,31/10/2021,True,3,24
4,70,1,23/03/2022,True,26,17
9,71,4,03/08/2021,True,13,4
3,72,2,17/09/2023,True,10,7
5,73,2,18/12/2020,True,18,17
1,74,5,25/10/2024,True,13,19
8,75,2,08/08/2023,True,13,1
2,76,5,25/12/2021,True,18,3
6,77,2,24/02/2022,True,22,24
8,78,2,22/08/2023,True,3,3
9,79,1,22/08/2021,True,10,19
8,80,1,26/12/2022,True,2,11
7,81,1,09/06/2021,True,26,9
1,82,2,23/06/2021,True,3,8
9,83,3,08/05/2021,True,13,23
10,84,1,06/12/2020,True,3,17
