jelovnikid,Naziv
1,SEPT
2,SLSR
3,YGIB
4,ZPJH
5,FCBD
6,LFOV
7,KHOP
8,ENFL
9,AYMH
10,SNDC
11,NGTM
12,SKBQ
13,PGSN
14,DFEZ
15,WBKK
16,
17,NZMB
18,KLWL
19,LFLB
20,SLJE
21,CAH3
22,GQNA
23,ZPBS
24,KSJN
25,SADL
26,HHMS
27,CYCC
28,VQPR
29,SKSV
30,ENZV
31,FEFY
32,SCST
33,CYKA
34,UIBB
35,KFDK
36,SPJJ
37,FMSR
38,EKOD
39,ZWTP
40,YWTL
41,
42,DNZA
43,YLKN
44,LFNB
45,OPDD
46,KSHR
47,DTTZ
48,KCLL
49,KFRI
50,KOGD
51,KMOB
52,VNBP
53,LOWL
54,39N
55,FABE
56,MGQZ
57,SLSA
58,YGYM
59,YTHD
60,WBMU
61,PAGX
62,SJRG
63,UHPP
64,SANC
65,GFKE
66,LPPI
67,RCLG
68,
69,SBIZ
70,KCWF
71,LUBL
72,SCKP
73,VRMH
74,SNRU
75,WBSB
76,EICK
77,EHWO
78,UENW
79,SBSI
80,KHSB
81,LIPX
82,UKKL
83,ENHD
84,SBBH
85,ESUP
86,KFMY
87,MRCR
88,AYOY
89,UNKY
90,PPIT
91,
92,KDUJ
93,PWAK
94,LGIR
95,CEC4
96,SBPF
97,LGTS
98,MYIG
99,MTCA
100,PHSF
101,NWWO
102,WAMH
103,FTTJ
104,PFCB
105,GQNS
106,HUSO
107,ESGR
108,ZSPD
109,EDXJ
110,SBCG
111,AK96
112,AYZA
113,FTTI
114,VVRG
115,DIKO
116,KESN
117,OYHD
118,OISR
119,KHPT
120,ZUUU
121,KGRB
122,SBBI
123,YCMW
124,GOOK
125,OETB
126,RDV
127,ZJQH
128,SVSZ
129,VEDB
130,AYTI
131,SDUB
132,EGHH
133,KSZP
134,FMCV
135,CYSC
136,EGAE
137,KCSG
138,PAKA
139,OAMS
140,MBNC
141,
142,FEFI
143,KBTM
144,HTMT
145,USNR
146,KRNT
147,RJCK
148,ENKR
149,URWW
150,FMNM
151,MGMM
152,KEAU
153,EBOS
154,AYSA
155,BGJH
156,ZUNZ
157,HAHU
158,MZSP
159,CAE9
160,SVAN
161,SNOC
162,HKKG
163,VDSR
164,
165,ETIE
166,SPHO
167,SNRX
168,CYYG
169,KLOR
170,KOGA
171,DIBN
172,PALG
173,VOCP
174,CJX
175,FTTL
176,VVDN
177,KSNS
178,WAPL
179,
180,PHKO
181,ETMN
182,KDNL
183,TQPF
184,EFKA
185,NGFU
186,WAMA
187,OPPG
188,RKJB
189,YSCB
190,KMSN
191,AYKG
192,WBGZ
193,LTCE
194,LTCB
195,YMGT
196,UOII
197,YGSC
198,KRDU
199,
200,PHPA
201,
202,VEJT
203,CYHI
204,SWTY
205,
206,KWHP
207,AYSF
208,VAND
209,EPLB
210,KHAO
211,GVBR
212,EGTE
213,EPRA
214,SLPS
215,
216,DNAS
217,
218,KBFI
219,YWCA
220,PFWS
221,LNMC
222,GBYD
223,AYBP
224,YQLP
225,CYXY
226,KLYH
227,
228,
229,VEKW
230,EFLP
231,YAPH
232,KAGS
233,WASI
234,EBKT
235,SKBU
236,
237,HABE
238,SAWR
239,HALA
240,UHMM
241,YEML
242,VOBM
243,KMSO
244,PACM
245,KUKI
246,GCGM
247,CYHP
248,SYKZ
249,UDYZ
250,KFSW
251,
252,
253,SWJW
254,KLSF
255,FMMK
256,KSAT
257,KXNA
258,YRRB
259,SAMR
260,KBHB
261,KLWV
262,SPNC
263,SNOU
264,KSUN
265,LFQJ
266,OMAL
267,PFTO
268,07FA
269,FOGG
270,LOWI
271,LGKO
272,HTRU
273,MMMA
274,KCFT
275,
276,FYGF
277,LIQN
278,SKAD
279,LICR
280,SNNU
281,KDMN
282,OINE
283,KVNC
284,KRST
285,SKSV
286,ZUGH
287,AYJB
288,SNBO
289,SSSQ
290,AYLI
291,MBSC
292,FMCH
293,SBIP
294,HESN
295,EKRK
296,W05
297,WALJ
298,EKKA
299,KGNG
