restoranid,osobljeid,datumzaposljena
8,1,29/09/2016
3,2,10/03/2016
7,3,11/09/2017
3,4,09/07/2018
9,5,23/02/2020
6,6,12/11/2020
4,7,09/09/2016
2,8,19/10/2019
1,9,19/11/2015
2,10,18/07/2022
8,11,10/05/2021
3,12,31/07/2015
3,13,04/06/2015
4,14,25/04/2015
5,15,13/07/2018
8,16,25/08/2016
8,17,14/07/2015
1,18,08/03/2022
1,19,21/03/2022
6,20,09/11/2019
5,21,22/08/2015
8,22,17/08/2016
4,23,07/02/2015
10,24,11/07/2017
8,25,06/11/2019
9,26,21/11/2016
2,27,10/01/2021
10,28,21/02/2016
5,29,23/10/2021
8,30,16/10/2016
4,31,27/11/2022
3,32,02/09/2018
4,33,06/06/2022
8,34,03/11/2021
8,35,25/04/2019
9,36,02/10/2016
8,37,15/01/2017
3,38,08/03/2021
5,39,10/12/2020
8,40,29/10/2016
2,41,17/03/2017
6,42,26/11/2018
8,43,02/10/2022
8,44,31/08/2022
7,45,10/02/2018
7,46,17/09/2016
5,47,22/09/2016
5,48,05/08/2022
4,49,02/07/2019
10,50,26/08/2022
1,51,10/11/2018
9,52,09/02/2021
3,53,30/11/2021
8,54,02/11/2020
9,55,03/04/2022
7,56,04/06/2017
4,57,09/11/2015
4,58,26/12/2016
8,59,09/01/2021
9,60,06/06/2020
8,61,08/03/2016
5,62,15/04/2017
2,63,13/11/2018
9,64,10/02/2018
4,65,26/03/2021
2,66,26/07/2022
4,67,14/10/2016
4,68,22/09/2020
4,69,30/09/2016
6,70,25/03/2019
8,71,20/12/2017
7,72,01/03/2019
5,73,25/06/2020
8,74,04/09/2022
8,75,08/03/2017
7,76,15/02/2017
7,77,11/09/2016
2,78,28/04/2021
1,79,13/09/2020
3,80,26/08/2022
1,81,11/06/2019
5,82,14/07/2017
5,83,03/09/2022
6,84,28/03/2022
7,85,26/02/2018
2,86,01/02/2017
3,87,24/04/2016
4,88,18/01/2021
9,89,21/11/2022
1,90,15/01/2020
9,91,08/03/2018
3,92,10/01/2019
9,93,29/06/2016
8,94,17/04/2019
6,95,27/07/2016
8,96,24/11/2021
9,97,20/07/2021
6,98,11/02/2016
4,99,22/06/2020
7,100,05/07/2021
9,101,16/11/2015
2,102,10/02/2022
7,103,28/06/2022
1,104,19/11/2016
4,105,12/09/2020
8,106,19/08/2022
7,107,11/03/2022
4,108,09/01/2021
6,109,09/12/2021
1,110,03/07/2021
4,111,07/12/2021
1,112,14/02/2018
8,113,07/09/2018
9,114,14/02/2018
7,115,19/01/2016
10,116,06/02/2017
1,117,10/11/2017
8,118,09/10/2019
2,119,26/04/2015
2,120,08/10/2017
9,121,23/05/2016
6,122,24/03/2017
8,123,02/12/2019
6,124,31/05/2017
5,125,29/03/2016
5,126,11/10/2018
7,127,08/07/2022
1,128,24/03/2015
3,129,30/09/2017
1,130,23/07/2018
8,131,17/02/2018
7,132,28/10/2020
7,133,22/12/2019
9,134,11/04/2020
2,135,24/09/2018
2,136,02/01/2019
8,137,17/04/2015
7,138,27/05/2015
7,139,29/08/2018
1,140,07/10/2021
8,141,26/02/2018
1,142,21/08/2020
1,143,04/04/2015
8,144,20/03/2021
4,145,16/09/2021
5,146,12/09/2018
4,147,13/01/2021
1,148,18/02/2021
1,149,17/05/2022
1,150,12/09/2016
5,151,12/04/2022
3,152,12/09/2022
2,153,16/03/2019
8,154,10/12/2018
5,155,15/09/2022
